Core,Species,Sp_code,Tree,Repeat,Date_collected,Section,Fresh_Mass,Length_p,Length_d,Notes,Stored,Dry_Mass
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,1,0.1843,0,10,,Stored,0.099
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,2,0.1613,10,20,,Stored,0.1174
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,3,0.154,20,30,,Stored,0.113
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,4,0.1311,30,40,,Stored,0.0959
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,5,0.1348,40,50,,Stored,0.101
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,6,0.1345,50,60,,Stored,0.0986
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,7,0.1276,60,70,,Stored,0.0938
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,8,0.1301,70,80,,Stored,0.0937
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,9,0.1321,80,90,,Stored,0.0874
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,10,0.1246,90,100,,Stored,0.0779
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,11,0.136,100,110,,Stored,0.0847
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,12,0.125,110,120,,Stored,0.0737
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,13,0.119,120,130,,Stored,0.0714
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,14,0.1286,130,140,,Stored,0.0798
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,15,0.1135,140,150,,Stored,0.0702
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,16,0.1203,150,160,,Stored,0.073
Core_Alph_1b,Alphitonia petriei,ALPH,1,b,19-Jun-15,17,0.0582,160,165,,Stored,0.0376
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,1,0.2218,0,10,,Stored,0.1102
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,2,0.1506,10,20,,Stored,0.1063
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,3,0.1581,20,30,,Stored,0.1095
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,4,0.1383,30,40,,Stored,0.0945
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,5,0.1399,40,50,,Stored,0.0995
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,6,0.1396,50,60,,Stored,0.0975
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,7,0.1269,60,70,,Stored,0.0904
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,8,0.1389,70,80,,Stored,0.0974
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,9,0.1283,80,90,,Stored,0.0821
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,10,0.1284,90,100,,Stored,0.0774
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,11,0.1213,100,110,,Stored,0.0745
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,12,0.1211,110,120,,Stored,0.0735
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,13,0.1071,120,130,,Stored,0.0636
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,14,0.1118,130,140,,Stored,0.0667
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,15,0.1104,140,150,,Stored,0.0669
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,16,0.1025,150,160,,Stored,0.061
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,17,0.1053,160,170,,Stored,0.0615
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,18,0.1093,170,180,,Stored,0.066
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,19,0.1086,180,190,,Stored,0.0666
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,20,0.1115,190,200,,Stored,0.068
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,21,0.1178,200,210,,Stored,0.0719
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,22,0.1241,210,220,,Stored,0.0766
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,23,0.1273,220,230,,Stored,0.0808
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,24,0.1248,230,240,,Stored,0.0854
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,25,0.1246,240,250,,Stored,0.0892
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,26,0.1276,250,260,,Stored,0.0904
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,27,0.1308,260,270,,Stored,0.0914
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,28,0.1422,270,280,,Stored,0.1025
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,29,0.1243,280,290,,Stored,0.0885
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,30,0.1312,290,300,,Stored,0.0954
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,31,0.138,300,310,,Stored,0.0999
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,32,0.1619,310,320,,Stored,0.1176
Core_Alph_1a,Alphitonia petriei,ALPH,1,a,19-Jun-15,33,0.1864,320,329,"9.64,8.9",Stored,0.0972
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,1,0.2255,0,8,"7.09,9.58",Stored,0.085
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,2,0.1905,8,18,,Stored,0.1178
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,3,0.1914,18,28,,Stored,0.1125
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,4,0.1822,28,38,,Stored,0.1174
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,5,0.1973,38,48,,Stored,0.1263
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,6,0.1817,48,58,,Stored,0.114
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,7,0.184,58,68,,Stored,0.1182
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,8,0.1809,68,78,,Stored,0.1152
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,9,0.1718,78,88,,Stored,0.1095
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,10,0.171,88,98,,Stored,0.1073
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,11,0.1837,98,108,,Stored,0.1164
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,12,0.1632,108,118,,Stored,0.1004
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,13,0.1642,118,128,,Stored,0.1009
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,14,0.1622,128,138,,Stored,0.0995
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,15,0.1482,138,148,,Stored,0.0846
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,16,0.1995,148,158,"appears to be in transition, possible pith",Stored,0.0949
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,17,0.2206,158,168,,Stored,0.0859
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,18,0.2259,168,178,,Stored,0.0816
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,19,0.2241,178,188,,Stored,0.0868
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,20,0.2239,188,198,,Stored,0.0777
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,21,0.1859,198,208,"appears to be in transition, back out of pith",Stored,0.0839
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,22,0.1544,208,218,,Stored,0.0827
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,23,0.1579,218,228,,Stored,0.087
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,24,0.1568,228,238,,Stored,0.0938
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,25,0.1545,238,248,,Stored,0.0922
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,26,0.1611,248,258,,Stored,0.102
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,27,0.1775,258,268,,Stored,0.1131
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,28,0.1649,268,278,,Stored,0.1053
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,29,0.1771,278,288,,Stored,0.1114
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,30,0.1851,288,298,,Stored,0.1186
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,31,0.1829,298,308,,Stored,0.1171
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,32,0.1848,308,318,,Stored,0.1222
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,33,0.1714,318,328,,Stored,0.1125
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,34,0.1685,328,338,,Stored,0.1147
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,35,0.1687,338,348,,Stored,0.1156
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,36,0.1817,348,358,,Stored,0.1236
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,37,0.1744,358,368,,Stored,0.117
Core_Alph_2,Alphitonia petriei,ALPH,2,a,19-Jun-15,38,0.0341,368,370,"1.87,2.39",Stored,0.0235
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,1,0.2158,0,10,6.20 bark of 10,Stored,0.0906
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,2,0.2099,20,30,,Stored,0.1218
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,3,0.2019,30,40,,Stored,0.1252
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,4,0.2023,40,50,,Stored,0.1298
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,5,0.2098,50,60,,Stored,0.1393
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,6,0.207,60,70,,Stored,0.1372
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,7,0.1844,70,80,,Stored,0.122
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,8,0.2049,80,90,10.79,Stored,0.1398
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,9,0.1889,90,100,,Stored,0.1235
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,10,0.2076,100,110,"appears to be in transition, sapwood to heartwood (change from light to dark wood)",Stored,0.1182
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,11,0.2465,110,120,,Stored,0.1228
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,12,0.2389,120,130,,Stored,0.1152
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,13,0.2304,130,140,,Stored,0.1144
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,14,0.239,140,150,,Stored,0.1172
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,15,0.2417,150,160,,Stored,0.1224
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,16,0.2453,160,170,"Small piece (first recording of including small piece in foil, had some from Alph but didn't note)",Stored,0.1234
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,17,0.2354,170,180,,Stored,0.1159
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,18,0.2298,180,190,,Stored,0.1104
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,19,0.2514,190,200,,Stored,0.1285
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,20,0.2475,200,210,,Stored,0.126
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,21,0.2354,210,220,,Stored,0.117
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,22,0.2498,220,230,,Stored,0.1224
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,23,0.2581,230,240,,Stored,0.1268
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,24,0.2388,240,250,,Stored,0.1163
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,25,0.2422,250,260,,Stored,0.1172
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,26,0.2527,260,270,,Stored,0.1238
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,27,0.2444,270,280,,Stored,0.1234
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,28,0.2477,280,290,,Stored,0.1193
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,29,0.2421,290,300,,Stored,0.1146
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,30,0.2515,300,310,,Stored,0.1159
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,31,0.2438,310,320,,Stored,0.1152
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,32,0.2502,320,330,,Stored,0.1248
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,33,0.2435,330,340,,Stored,0.1257
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,34,0.2586,340,350,,Stored,0.1323
Core_Cast_1,Castanospermum australe,CAST,1,a,19-Jun-15,35,0.1322,350,355,"5.22,5.48",Stored,0.0651
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,1,0.2376,0,10,,Stored,0.0997
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,2,0.2157,10,20,,Stored,0.1144
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,3,0.2174,20,30,,Stored,0.1189
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,4,0.22,30,40,,Stored,0.1238
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,5,0.2051,40,50,,Stored,0.1134
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,6,0.2064,50,60,,Stored,0.1089
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,7,0.1889,60,70,,Stored,0.1005
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,8,0.2162,70,80,,Stored,0.119
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,9,0.2022,80,90,,Stored,0.1094
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,10,0.191,90,100,,Stored,0.0991
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,11,0.2168,100,110,May have a transition here,Stored,0.1122
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,12,0.1929,110,120,,Stored,0.102
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,13,0.2177,120,130,,Stored,0.1104
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,14,0.2299,130,140,,Stored,0.1124
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,15,0.2356,140,150,,Stored,0.1141
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,16,0.238,150,160,,Stored,0.1085
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,17,0.2443,160,170,,Stored,0.115
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,18,0.2338,170,180,,Stored,0.1004
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,19,0.2181,180,190,,Stored,0.0976
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,20,0.2473,190,200,,Stored,0.1107
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,21,0.2471,200,210,,Stored,0.1126
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,22,0.2369,210,220,,Stored,0.1105
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,23,0.2387,220,230,,Stored,0.1085
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,24,0.252,230,240,,Stored,0.0971
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,25,0.2388,240,250,,Stored,0.0995
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,26,0.1988,250,260,"Punky bit, 2 pieces, ~1 cm",Stored,0.0984
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,27,0.1695,260,270,"Punky bit, 2 pieces",Stored,0.083
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,28,0.2356,270,280,,Stored,0.0909
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,29,0.2333,280,290,,Stored,0.0924
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,30,0.2318,290,300,,Stored,0.0897
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,31,0.2276,300,310,Very small piece,Stored,0.0692
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,32,0.2521,310,320,,Stored,0.1185
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,33,0.2392,320,330,Small piece,Stored,0.1089
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,34,0.2328,330,340,,Stored,0.1036
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,35,0.2452,340,350,,Stored,0.1155
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,36,0.2293,350,360,,Stored,0.1088
Core_Syz_1,Syzygium sayeri,SYZ,1,a,21-Jun-15,37,0.0682,360,363,"2.74,3.17",Stored,0.032
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,1,0.2156,0,10,2 large and 1 very small piece,Stored,0.0749
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,2,0.2063,10,,Has discontinuity,Stored,0.0909
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,3,0.2023,,,,Stored,0.1067
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,4,0.2243,,,,Stored,0.1177
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,5,0.2005,,,,Stored,0.1026
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,6,0.2174,,,Has black discontinuity,Stored,0.1102
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,7,0.2071,,,Small piece,Stored,0.102
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,8,0.2264,,,,Stored,0.0999
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,9,0.2414,,,,Stored,0.0993
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,10,0.2249,,,,Stored,0.0886
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,11,0.2308,,,Has black discontinuity,Stored,0.0903
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,12,0.2304,,,,Stored,0.0925
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,13,0.2516,,,,Stored,0.0999
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,14,0.2264,,,,Stored,0.0871
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,15,0.2438,,,,Stored,0.0922
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,16,0.2389,,,,Stored,0.0959
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,17,0.2303,,,,Stored,0.0874
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,18,0.2344,,,Has black discontinuity,Stored,0.0862
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,19,0.2612,11,11,,Stored,0.1022
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,20,0.2203,10,9,,Stored,0.0845
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,21,0.2461,,,,Stored,0.0968
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,22,0.2263,,,,Stored,0.0845
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,23,0.2355,,,,Stored,0.0837
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,24,0.2153,,,"2 pieces (1 large, 1 small), pre existing break",Stored,0.0784
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,25,0.2243,,,,Stored,0.0832
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,26,0.2468,,,Small black inclusions,Stored,0.1006
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,27,0.2322,,,Small black inclusions,Stored,0.094
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,28,0.2349,,,Small black inclusions,Stored,0.0976
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,29,0.2397,,,Black line,Stored,0.096
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,30,0.2297,,,Black line,Stored,0.0965
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,31,0.2462,,,,Stored,0.1023
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,32,0.2284,,,Very small piece,Stored,0.0945
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,33,0.2297,,,,Stored,0.1002
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,34,0.2253,,,Black line,Stored,0.0985
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,35,0.2497,,,10.84,Stored,0.1063
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,36,0.2201,,,,Stored,0.0932
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,37,0.2366,,,,Stored,0.1037
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,38,0.2115,,,,Stored,0.1075
Core_Musc_1,Musgravea heterophylla,MUSC,1,a,21-Jun-15,39,0.1995,,,,Stored,0.1075
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,1,0.1956,0,10,Small piece,Stored,0.0877
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,2,0.2399,,,,Stored,0.1364
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,3,0.2306,,,,Stored,0.1266
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,4,0.2387,,,,Stored,0.1138
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,5,0.2453,,,,Stored,0.1132
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,6,0.2317,,,Black line,Stored,0.1089
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,7,0.2313,,,,Stored,0.1065
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,8,0.2339,,,,Stored,0.1077
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,9,0.2311,,,,Stored,0.1013
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,10,0.2378,,,,Stored,0.1077
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,11,0.223,,,,Stored,0.1009
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,12,0.2431,,,,Stored,0.1074
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,13,0.2425,,,,Stored,0.1019
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,14,0.2293,,,,Stored,0.1035
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,15,0.2403,,,,Stored,0.1043
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,16,0.2401,,,,Stored,0.1072
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,17,0.2306,,,,Stored,0.1019
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,18,0.2335,,,,Stored,0.1031
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,19,0.2442,,,,Stored,0.1097
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,20,0.2301,,,,Stored,0.1052
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,21,0.2404,,,"2 pieces, pre existing break",Stored,0.1085
Core_Musc_2,Musgravea heterophylla,MUSC,2,a,21-Jun-15,22,0.239,,,,Stored,0.1039
